[Version:1]
Cog 
{
	var Name = "LevelSettings"
	var LinkId = 1
	GravityEffect 
	{
		var Active = true
		var WakeUpOnChange = false
		var DebugDrawEffect = true
		var LocalSpaceDirection = true
		var Strength = 10
		var Direction = Real3{0, -1, 0}
	}
	DragEffect 
	{
		var Active = true
		var WakeUpOnChange = false
		var DebugDrawEffect = true
		var LinearDamping = 0.200000003
		var AngularDamping = 0.100000001
		var LinearDrag = 0
		var AngularDrag = 0
	}
	CameraViewport 
	{
		var RenderInEditor = false
		var RenderInGame = true
		var RenderToViewport = true
		var ForwardViewportEvents = false
		var RenderOrder = 0
		var NormalizedSize = Real2{1, 1}
		var NormalizedOffset = Real2{0, 0}
		var Camera = CogPath
		{
			var Path = ":/Camera"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var ResolvedCog = 2
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var Renderer = CogPath
		{
			var Path = "."
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var ResolvedCog = 1
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var Resolution = Real2{4, 3}
		var ViewportScaling = ViewportScaling.Fill
		var MarginColor = Real4{0, 0, 0, 1}
	}
	ForwardRenderer 
	{
		var ClearColor = Vec4{}
		var DrawNonVisible = false
		var DrawDebugObjects = true
		var DrawEditorIcons = true
		var EditorIconDepth = true
		var Wireframe = false
	}
	PlayerSpawner 
	{
		var PlayerArchetype = "536dbf75abdc97ad:Player"
		var DistanceOffset = 2
	}
	LogicFlow 
	{
	}
	UnitTests 
	{
		var ScreenShotsToTake = 10
	}
}
