[Version:1]
Cog 
{
	var Name = "UiWindow"
	Transform 
	{
		var Translation = Real3{412, -238, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{0, 0, 0, 0.200000003}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5586f579ca73ecc2:SquareBordered"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	Area 
	{
		var Size = Real2{332, 182}
		var Origin = Location.Center
	}
	UiWidget 
	{
		var Active = true
		var Visible = true
		var Interactive = true
		var InLayout = false
		var ClipChildren = false
		var CanTakeFocus = false
		var LocalColor = Real4{0, 0, 0, 0.125}
		var HierarchyColor = Real4{1, 1, 1, 1}
		var SizePolicyX = UiSizePolicy.Auto
		var SizePolicyY = UiSizePolicy.Auto
		var FlexSize = Real2{1, 1}
		var AbsoluteMinSize = Real2{1, 1}
		var VerticalAlignment = UiVerticalAlignment.Top
		var HorizontalAlignment = UiHorizontalAlignment.Left
		var MarginLeft = 0
		var MarginTop = 0
		var MarginRight = 0
		var MarginBottom = 0
		var DockMode = UiDockMode.Left
	}
	UiFillLayout 
	{
		var PaddingLeft = 0
		var PaddingTop = 0
		var PaddingRight = 0
		var PaddingBottom = 0
	}
	Hierarchy 
	{
		Cog [Id:0x5a5c2c57b8467b6c]
		{
			var Name = "MiddleLayer"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			Sprite 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "582c575af53d18c9:AlphaSprite"
				var VertexColor = Real4{0, 0, 0, 0.200000003}
				var GeometryMode = SpriteGeometryMode.ZPlane
				var SpriteSource = "5586f579ca73ecc2:SquareBordered"
				var FlipX = false
				var FlipY = false
				var AnimationActive = true
				var AnimationSpeed = 1
				var StartFrame = 0
			}
			Area 
			{
				var Size = Real2{316, 166}
				var Origin = Location.Center
			}
			UiWidget 
			{
				var Active = true
				var Visible = true
				var Interactive = true
				var InLayout = true
				var ClipChildren = false
				var CanTakeFocus = false
				var LocalColor = Real4{0, 0, 0, 0.125}
				var HierarchyColor = Real4{1, 1, 1, 1}
				var SizePolicyX = UiSizePolicy.Flex
				var SizePolicyY = UiSizePolicy.Flex
				var FlexSize = Real2{1, 1}
				var AbsoluteMinSize = Real2{1, 1}
				var VerticalAlignment = UiVerticalAlignment.Top
				var HorizontalAlignment = UiHorizontalAlignment.Left
				var MarginLeft = 8
				var MarginTop = 8
				var MarginRight = 8
				var MarginBottom = 8
				var DockMode = UiDockMode.Left
			}
		}
		Cog [Id:0x5a5c2cdc80d034c1]
		{
			var Name = "ContentLayer"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			Sprite 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "582c575af53d18c9:AlphaSprite"
				var VertexColor = Real4{0, 0, 0, 0.200000003}
				var GeometryMode = SpriteGeometryMode.ZPlane
				var SpriteSource = "5586f579ca73ecc2:SquareBordered"
				var FlipX = false
				var FlipY = false
				var AnimationActive = true
				var AnimationSpeed = 1
				var StartFrame = 0
			}
			Area 
			{
				var Size = Real2{300, 150}
				var Origin = Location.Center
			}
			UiWidget 
			{
				var Active = true
				var Visible = true
				var Interactive = true
				var InLayout = true
				var ClipChildren = true
				var CanTakeFocus = false
				var LocalColor = Real4{0, 0, 0, 0.125}
				var HierarchyColor = Real4{1, 1, 1, 1}
				var SizePolicyX = UiSizePolicy.Fixed
				var SizePolicyY = UiSizePolicy.Fixed
				var FlexSize = Real2{1, 1}
				var AbsoluteMinSize = Real2{1, 1}
				var VerticalAlignment = UiVerticalAlignment.Top
				var HorizontalAlignment = UiHorizontalAlignment.Left
				var MarginLeft = 16
				var MarginTop = 16
				var MarginRight = 16
				var MarginBottom = 16
				var DockMode = UiDockMode.Left
			}
		}
	}
}
