[Version:1]
Level 
{
	Cog 
	{
		var Name = "LevelSettings"
		var LinkId = 1
		DragEffect 
		{
			var Active = true
			var WakeUpOnChange = false
			var DebugDrawEffect = true
			var LinearDamping = 0.200000003
			var AngularDamping = 0.100000001
			var LinearDrag = 0
			var AngularDrag = 0.100000001
		}
		GridDraw 
		{
			var Active = true
			var HalfCellOffset = false
			var CellSize = 1
			var Axis = AxisDirection.Y
			var Lines = 100
			var DrawAxisOrigins = true
			var AlwaysDrawInEditor = true
			var DrawInGame = true
			var GridColor = Real4{0.5, 0.5, 0.5, 0.400000006}
			var GridHighlight = Real4{0, 0, 0, 0.400000006}
			var HighlightInterval = 10
			var FollowEditorCamera = false
		}
		DebugDrawToggle 
		{
		}
		UISpaceCreator 
		{
			var UILevel = "5897c515e332d996:DebuggingToggle"
			var UISpace = "576f215c0825de61:Space"
		}
	}
	Cog 
	{
		var Name = "EditorCamera"
		var LinkId = 2
		Transform 
		{
			var Translation = Real3{5.01973486, 10.9091434, 14.6152029}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.301471472, 0.0199695323, 0.00631554704, 0.953245163}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var RenderOrder = 0
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Resolution = Real2{1920, 1080}
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 45
			var Size = 20
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.Orbit
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 18.4416084
			var VerticalAngle = 0.612609804
			var HorizontalAngle = 12.5244789
			var LookTarget = Real3{4.38785744, 0.305133253, -0.45956552}
			var MoveSensitivity = 1
		}
	}
	Cog 
	{
		var Name = "Camera"
		var LinkId = 4
		Transform 
		{
			var Translation = Real3{0, 29.0974293, 47.9646912}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.27572307, 0, 0, 0.961237133}
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var RenderOrder = 0
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
