[Version:1]
SoundCue 
{
	var PlayMode = SoundPlayMode.Looping
	var Volume = 1
	var UseDecibelVariation = false
	var VolumeVariation = 0
	var DecibelVariation = 0
	var Pitch = 0
	var UseSemitoneVariation = false
	var PitchVariation = 0
	var SemitoneVariation = 0
	var ShowMusicOptions = true
	var BeatsPerMinute = 120
	var TimeSigBeats = 4
	var TimeSigValue = 4
	var Sounds = Array
	{
		Object
		{
			var Sound = "58b4d37715f971f7:BPM_120"
			var Weight = 1
			var StartTime = 0
			var EndTime = 32
			var LoopEndTime = 32
			var LoopStartTime = 0
			var LoopTailLength = 0
		}
	}
	var SoundTags = Array
	{
		Object
		{
			var SoundTag = "551c2d5a29ce571d:DefaultSoundTag"
		}
	}
	var Attenuator = ""
}
