SoundCue = 
{
	SoundPlayMode PlayMode = Looping,
	float Volume = 0.35,
	float VolumeVariation = 0,
	float Pitch = 0,
	float PitchVariation = 0,
	float MinDistance = 10,
	float MaxDistance = 1000,
	float MinAttenuatedVolume = 0,
	float PositionRandomization = 0,
	uint MaxPlaybacks = 10,
	Array Sounds = 
	[
		{
			string SoundName = "559d0e739cfb5310:Amb_Birds_ForestPark_0",
			string GeneratedSoundName = "55017c595ef88bf0:DefaultGeneratedSound",
			WhichSoundType WhichToUse = FromFile,
			float Weight = 1,
			float LoopEndTime = 0,
			float LoopStartTime = 0,
		},
	],
	Array SoundTags = 
	[
	],
	string RolloffCurveName = "",
	int Version = 1,
	RolloffCurveType RolloffCurveType = Log,
	uint LogCurveSteepnessFactor = 100,
},
