Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Archetyped = 
	{
		string Name = "4ed29ae3e05453cb:Explosion",
	},
	Transform = 
	{
		Vec3 Translation = [-136.076569, 73.4339981, 66.9377289],
		Vec3 Scale = [1, 1, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	Model = 
	{
		bool Visible = false,
		bool VisibilityCulling = true,
		bool VisibilityEvents = true,
		bool CastShadows = true,
		string MaterialName = "4e1be40d46f45030:EditorMaterial",
		string MeshName = "4de0354322b345ae:Cube",
		Vec4 Color = [1, 1, 1, 1],
	},
	Light = 
	{
		bool Visible = true,
		bool VisibilityCulling = true,
		bool VisibilityEvents = true,
		bool CastShadows = false,
		LightType LightType = Point,
		Vec4 Color = [1, 0.200000003, 0.0199999996, 1],
		float Intensity = 5,
		float Range = 9,
		float Falloff = 1,
		float Angle = 45,
		float Size = 20,
	},
	Explosion = 
	{
		float DeathTime = 1.60000002,
		float LightTime = 0.300000012,
		float Damage = 24,
		float DamageRadius = 8,
		float PushRadius = 20,
		float PushForce = 1000,
		float PushTorque = 100,
		int DebrisCount = 3,
		float DebrisSpawnRadius = 1,
		float DebrisMinSize = 0.0199999996,
		float DebrisMaxSize = 0.200000003,
		float DebrisVelocity = 10,
		string DebrisTable = "519f7783f7c0e059:ExplosionDebris",
		float ScreenShake = 3,
	},
	SoundEmitter = 
	{
		float Volume = 1,
		float Pitch = 0,
		bool Positional = true,
		int Version = 1,
	},
	LockStepSyncChecker = 
	{
		bool IncludeHierarchy = true,
	},
	SimpleSound = 
	{
		bool StartPlaying = true,
		string CueName = "4ed36151ef126d2c:Explosion",
	},
	Hierarchy = 
	{
		Cog = 
		{
			LinkId = 
			{
				uint Id = 2,
			},
			Named = 
			{
				string Name = "LeftoverSmoke",
			},
			Transform = 
			{
				Vec3 Translation = [3.72529008e-009, -0.0173208006, -0.250138015],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			SpriteParticleSystem = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				SystemChildMode ChildMode = Independent,
				SystemSpace SystemSpace = WorldSpace,
				uint DrawOrder = 0,
				float WarmUpTime = 0,
				ParticleGeometry GeometryMode = Billboarded,
				ParticleRenderMode RenderMode = Blended,
				ParticleSortMode SortMode = Youngest,
				ParticleAnimation ParticleAnimation = Single,
				string Texture = "519dae20a0938b4e:Cloud",
				Vec4 Tint = [0.400000006, 0.400000006, 0.400000006, 0.689999998],
				float VelocityScale = 2,
				float LengthScale = 0,
				float MaxParticleSize = 100,
				Vec3 SystemSize = [2, 2, 2],
			},
			ParticleColorAnimator = 
			{
				Vec4 Color0 = [1, 1, 1, 1],
				Vec4 Color1 = [1, 1, 1, 1],
				Vec4 Color2 = [1, 1, 1, 1],
				Vec4 Color3 = [1, 1, 1, 0.5],
				Vec4 Color4 = [1, 1, 1, 0],
			},
			SphericalParticleEmitter = 
			{
				bool Active = true,
				uint EmitCount = 24,
				float EmitRate = 30000,
				float EmitVariance = 0,
				float Size = 3.5,
				float SizeVariance = 1,
				float Lifetime = 1.5,
				float LifetimeVariance = 0.600000024,
				float Spin = 0,
				float SpinVariance = 40,
				bool RandomSpin = true,
				float Fill = 1,
				float EmitterVelocityPercent = 0,
				Vec3 StartVelocity = [0, 0.5, 0],
				Vec3 RandomVelocity = [7, 7, 7],
				Vec3 TangentVelocity = [0, 0, 0.200000003],
				Vec3 EmitterSize = [1, 1, 1],
				bool FastMovingEmitter = false,
			},
			LinearParticleAnimator = 
			{
