[Version:1]
SoundCue 
{
	var PlayMode = SoundPlayMode.Single
	var Volume = 0.100000001
	var UseDecibelVariation = true
	var VolumeVariation = 0
	var DecibelVariation = 6
	var Pitch = 0
	var UseSemitoneVariation = true
	var PitchVariation = 0
	var SemitoneVariation = 1.5
	var ShowMusicOptions = false
	var BeatsPerMinute = 0
	var TimeSigBeats = 0
	var TimeSigValue = 0
	var Sounds = Array
	{
		Object
		{
			var Sound = "5944f0ce2e40b4f7:Owl_Screech_2"
			var Weight = 1
			var StartTime = 0
			var EndTime = 1.14187503
			var LoopEndTime = 1.14187503
			var LoopStartTime = 0
			var LoopTailLength = 0
			var CrossFadeLoopTail = false
		}
		Object
		{
			var Sound = "5944f0ce2e4125ff:Owl_Screech_1"
			var Weight = 1
			var StartTime = 0
			var EndTime = 1.32602084
			var LoopEndTime = 1.32602084
			var LoopStartTime = 0
			var LoopTailLength = 0
			var CrossFadeLoopTail = false
		}
	}
	var SoundTags = Array
	{
	}
	var Attenuator = "594490aac3ee94d2:AmbienceAttenuation"
}
