[Version:1]
SoundCue 
{
	var PlayMode = SoundPlayMode.Single
	var Volume = 0.469999999
	var UseDecibelVariation = true
	var VolumeVariation = 0
	var DecibelVariation = 2
	var Pitch = 0
	var UseSemitoneVariation = true
	var PitchVariation = 0
	var SemitoneVariation = 3.29999995
	var ShowMusicOptions = false
	var BeatsPerMinute = 0
	var TimeSigBeats = 0
	var TimeSigValue = 0
	var Sounds = Array
	{
		Object
		{
			var Sound = "5944f0491439af12:Grass_Walk_3"
			var Weight = 1
			var StartTime = 0
			var EndTime = 0.693624973
			var LoopEndTime = 0.693624973
			var LoopStartTime = 0
			var LoopTailLength = 0
			var CrossFadeLoopTail = false
		}
		Object
		{
			var Sound = "5944f04914361926:Grass_Walk_1"
			var Weight = 1
			var StartTime = 0
			var EndTime = 0.768208325
			var LoopEndTime = 0.768208325
			var LoopStartTime = 0
			var LoopTailLength = 0
			var CrossFadeLoopTail = false
		}
		Object
		{
			var Sound = "5944f04914368d38:Grass_Walk_2"
			var Weight = 1
			var StartTime = 0
			var EndTime = 0.640437484
			var LoopEndTime = 0.640437484
			var LoopStartTime = 0
			var LoopTailLength = 0
			var CrossFadeLoopTail = false
		}
	}
	var SoundTags = Array
	{
	}
	var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
}
