[Version:1]
SoundCue 
{
	var PlayMode = SoundPlayMode.Looping
	var Volume = 1
	var UseDecibelVariation = false
	var VolumeVariation = 0
	var DecibelVariation = 0
	var Pitch = 0
	var UseSemitoneVariation = false
	var PitchVariation = 0
	var SemitoneVariation = 0
	var ShowMusicOptions = true
	var BeatsPerMinute = 130
	var TimeSigBeats = 4
	var TimeSigValue = 4
	var Sounds = Array
	{
		Object
		{
			var Sound = "5940db2191eca3d4:Run"
			var Weight = 1
			var StartTime = 0
			var EndTime = 35.5818596
			var LoopEndTime = 29.5
			var LoopStartTime = 0
			var LoopTailLength = 2
			var CrossFadeLoopTail = false
		}
	}
	var SoundTags = Array
	{
	}
	var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
}
